"Name";"Status";"Manufacturer";"Serial number";"Type";"Model";"Operating system";"Location";"Last update";"Processor";"IP";
"HTDP13WQ1";"";"Dell Inc.";"DP13WQ1";"Tower";"Precision WorkStation T5500";"Microsoft Windows 7 Professional";"442";"2017-05-15 17:05";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [4 core(s) x64]";"10.19.1.77";
"HT1YW3CQ1";"";"Dell Inc.";"1YW3CQ1";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"119";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.19.1.102";
"HTGYR5VQ1";"";"Dell Inc.";"GYR5VQ1";"Tower";"Precision WorkStation T3500";"Microsoft Windows 7 Professional";"121";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU W3530 @ 2.80GHz [4 core(s) x64]";"10.19.1.122";
"HT2TXJ4BS";"";"Dell Inc.";"2TXJ4BS";"Desktop";"OptiPlex 360";"Microsoft Windows 7 Professional";"485";"2017-08-11 12:55";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.19.1.92";
"HTH9R75BS";"";"Dell Inc.";"H9R75BS";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"123";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.18.1.73";
"HT70N3CQ1";"";"Dell Inc.";"70N3CQ1";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"118";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.19.1.103";
"HTBG4X6BS";"";"Dell Inc.";"BG4X6BS";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"125";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.21.1.17";
"HTJN81CQ1";"";"Dell Inc.";"JN81CQ1";"Tower";"Precision WorkStation T5500";"Microsoft Windows 7 Professional";"120";"2017-04-04 14:20";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [4 core(s) x64]";"10.19.1.114
0.0.0.0";
"HTH9CK5BS";"";"Dell Inc.";"H9CK5BS";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"127";"2016-09-22 17:30";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.21.1.20";
"HT5NXR7BS";"";"Dell Inc.";"5NXR7BS";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"122";"2017-07-21 19:15";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.19.1.123";
"HT75N77BS";"";"Dell Inc.";"75N77BS";"Laptop";"Latitude E5410";"Microsoft Windows 7 Professional";"133";"2016-09-16 15:20";"Intel(R) Core(TM) i3 CPU M 370 @ 2.40GHz [2 core(s) x64]";"0.0.0.0
10.21.1.12";
"HT70P0CQ1";"";"Dell Inc.";"70P0CQ1";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"124";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.21.1.11";
"HT94FC8BS";"";"Dell Inc.";"94FC8BS";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"135";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.19.1.106";
"HT5HT84BS";"";"Dell Inc.";"5HT84BS";"Desktop";"OptiPlex 360";"Microsoft Windows 7 Professional";"126";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"0.0.0.0
10.21.1.16";
"HTHM22WQ1";"";"Dell Inc.";"8FFVTQ1";"Tower";"Precision WorkStation T5500";"Microsoft Windows 7 Professional";"128";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [4 core(s) x64]";"10.21.1.22";
"HTYLNK012512";"";"FUJITSU";"YLNK012512";"Tower";"CELSIUS M730";"Microsoft Windows 7 Professional";"130";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5-2609 v2 @ 2.50GHz [4 core(s) x64]";"10.19.1.84";
"HT3JRH8BS";"";"Dell Inc.";"3JRH8BS";"Tower";"Precision WorkStation T3500";"Microsoft Windows 7 Professional";"132";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU W3530 @ 2.80GHz [4 core(s) x64]";"10.19.1.91";
"HTHZR5VQ1";"";"Dell Inc.";"HZR5VQ1";"Tower";"Precision WorkStation T3500";"Microsoft Windows 7 Professional";"134";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU W3530 @ 2.80GHz [4 core(s) x64]";"10.21.1.19";
"HTCCTV-PUNE";"";"Microsoft Corporation";"2150-5061-3645-8465-7518-4851-18";"Desktop";"Virtual Machine";"Microsoft Windows 7 Professional";"149";"2017-05-25 05:50";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [1 core(s) x64]";"10.20.1.30";
"HT6P22WQ1";"";"Dell Inc.";"6P22WQ1";"Tower";"Precision WorkStation T5500";"Microsoft Windows 7 Professional";"136";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [4 core(s) x64]";"0.0.0.0
10.19.1.116";
"HTHQ6F8R1";"";"Dell Inc.";"HQ6F8R1";"Desktop";"OptiPlex 390";"Microsoft Windows 7 Professional";"151";"2016-09-16 15:20";"Intel(R) Core(TM) i3-2120 CPU @ 3.30GHz [2 core(s) x64]";"10.20.1.32";
"HT70R2CQ1";"";"Dell Inc.";"70R2CQ1";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"138";"2016-11-16 10:35";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.19.1.121";
"HT1YVXBQ1";"";"Dell Inc.";"1YVXBQ1";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"155";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"192.168.56.1
10.20.1.37";
"HT1YV5CQ1";"";"Dell Inc.";"1YV5CQ1";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"157";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"0.0.0.0
192.168.56.1
10.20.1.38";
"HT1YV4CQ1";"";"Dell Inc.";"1YV4CQ1";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"159";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.20.1.42";
"HT9DZHVQ1";"";"Dell Inc.";"9DZHVQ1";"Tower";"Precision WorkStation T5500";"Microsoft Windows 7 Professional";"161";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [4 core(s) x64]";"10.20.1.56";
"HT3YBD8R1";"";"Dell Inc.";"3YBD8R1";"Laptop";"Latitude E5420";"Microsoft Windows 7 Professional";"146";"2016-09-16 15:20";"Intel(R) Core(TM) i5-2520M CPU @ 2.50GHz [2 core(s) x64]";"0.0.0.0
0.0.0.0
0.0.0.0
0.0.0.0
10.20.1.11";
"HT5G2FVQ1";"";"Dell Inc.";"5G2FVQ1";"Tower";"Precision WorkStation T5500";"Microsoft Windows 7 Professional";"163";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [4 core(s) x64]";"10.20.1.58";
"HT3YB58R1";"";"Dell Inc.";"3YB58R1";"Laptop";"Latitude E5420";"Microsoft Windows 7 Professional";"165";"2016-09-16 15:20";"Intel(R) Core(TM) i5-2520M CPU @ 2.50GHz [2 core(s) x64]";"0.0.0.0
172.30.70.184
10.20.1.28";
"HTC07F8R1";"";"Dell Inc.";"C07F8R1";"Desktop";"OptiPlex 390";"Microsoft Windows 7 Professional";"150";"2016-09-16 15:20";"Intel(R) Core(TM) i3-2120 CPU @ 3.30GHz [2 core(s) x64]";"192.168.56.1
10.20.1.31";
"HTDG2FVQ1";"";"Dell Inc.";"DG2FVQ1";"Tower";"Precision WorkStation T5500";"Microsoft Windows 7 Professional";"167";"2017-03-10 14:50";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [4 core(s) x64]";"10.20.1.64";
"HTDGW6F8R1";"";"Dell Inc.";"GW6F8R1";"Desktop";"OptiPlex 390";"Microsoft Windows 7 Professional";"152";"2016-09-16 15:20";"Intel(R) Core(TM) i3-2120 CPU @ 3.30GHz [2 core(s) x64]";"192.168.56.1
10.20.1.33";
"HT9P13WQ1";"";"Dell Inc.";"9P13WQ1";"Tower";"Precision WorkStation T5500";"Microsoft Windows 7 Professional";"169";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [4 core(s) x64]";"10.20.1.68";
"HT9T6F8R1";"";"Dell Inc.";"9T6F8R1";"Desktop";"OptiPlex 390";"Microsoft Windows 7 Professional";"154";"2016-09-16 15:20";"Intel(R) Core(TM) i3-2120 CPU @ 3.30GHz [2 core(s) x64]";"169.254.97.16
10.20.1.35";
"HT3C487BS";"";"Dell Inc.";"3C487BS";"Tower";"Precision WorkStation T3500";"Microsoft Windows 7 Professional";"173";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU W3530 @ 2.80GHz [4 core(s) x64]";"10.20.1.81";
"HT1YVZBQ1";"";"Dell Inc.";"1YVZBQ1";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"156";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.20.1.36";
"HTBFRNVQ1";"";"Dell Inc.";"BFRNVQ1";"Tower";"Precision WorkStation T5500";"Microsoft Windows 7 Professional";"175";"2017-04-03 12:40";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [4 core(s) x64]";"10.22.1.87";
"HT1YVYBQ1";"";"Dell Inc.";"1YVYBQ1";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"158";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.20.1.39";
"HT6XOHVQ1";"";"Dell Inc.";"6X0HVQ1";"Tower";"Precision WorkStation T5500";"Microsoft Windows 7 Professional";"160";"2017-04-13 12:55";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [4 core(s) x64]";"10.20.1.52";
"HT70V0CQ1";"";"Dell Inc.";"70V0CQ1";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"179";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.21.1.89";
"HTBG2FVQ1";"";"Dell Inc.";"BG2FVQ1";"Tower";"Precision WorkStation T5500";"Microsoft Windows 7 Professional";"162";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [4 core(s) x64]";"10.20.1.57";
"HT8TFVTQ1";"";"Dell Inc.";"8TFVTQ1";"Tower";"Precision WorkStation T5500";"Microsoft Windows 7 Professional";"181";"2017-05-15 01:05";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [4 core(s) x64]";"10.20.1.152";
"HT8DZHVQ1";"";"Dell Inc.";"8DZHVQ1";"Tower";"Precision WorkStation T5500";"Microsoft Windows 7 Professional";"164";"2017-04-12 15:40";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [4 core(s) x64]";"10.20.1.60";
"HTCD2FVQ1";"";"Dell Inc.";"CD2FVQ1";"Tower";"Precision WorkStation T5500";"Microsoft Windows 7 Professional";"183";"2016-11-01 17:10";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [4 core(s) x64]";"10.22.1.29";
"HTFFZHVQ1";"";"Dell Inc.";"FFZHVQ1";"Tower";"Precision WorkStation T5500";"Microsoft Windows 7 Professional";"166";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [4 core(s) x64]";"10.20.1.61";
"HTBJPLVQ1";"";"Dell Inc.";"BJPLVQ1";"Tower";"Precision WorkStation T5500";"Microsoft Windows 7 Professional";"185";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [4 core(s) x64]";"10.20.1.70";
"HT4X0HVQ1";"";"Dell Inc.";"..CN1374014E00C3.";"Tower";"Precision WorkStation T5500";"Microsoft Windows 7 Professional";"168";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [4 core(s) x64]";"10.20.1.63";
"HTDJPLVQ1";"";"Dell Inc.";"DJPLVQ1";"Tower";"Precision WorkStation T5500";"Microsoft Windows 7 Professional";"187";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [4 core(s) x64]";"10.20.1.76";
"HTF1S5VQ1";"";"Dell Inc.";"F1S5VQ1";"Tower";"Precision WorkStation T3500";"Microsoft Windows 7 Professional";"170";"2017-03-16 13:30";"Intel(R) Xeon(R) CPU W3530 @ 2.80GHz [4 core(s) x64]";"10.20.1.71";
"HTYLNK012513";"";"FUJITSU";"YLNK012513";"Tower";"CELSIUS M730";"Microsoft Windows 7 Professional";"189";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5-2609 v2 @ 2.50GHz [4 core(s) x64]";"10.22.1.163";
"HTJN7ZBX1";"";"Dell Inc.";"JN7ZBQ1";"Tower";"Precision WorkStation T5500";"Microsoft Windows 7 Professional";"172";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [4 core(s) x64]";"192.168.56.1
10.20.1.75";
"HTHVFVTQ1";"";"Dell Inc.";"HVFVTQ1";"Tower";"Precision WorkStation T5500";"Microsoft Windows 7 Professional";"191";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [4 core(s) x64]";"10.20.1.78";
"HTYLNK012518";"";"FUJITSU";"YLNK012518";"Tower";"CELSIUS M730";"Microsoft Windows 7 Professional";"174";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5-2609 v2 @ 2.50GHz [4 core(s) x64]";"10.22.1.84";
"HT7P22WQ1";"";"Dell Inc.";"7P22WQ1";"Tower";"Precision WorkStation T5500";"Microsoft Windows 7 Professional";"193";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [4 core(s) x64]";"10.22.1.39";
"HT4FFY7BS";"";"Dell Inc.";"4FFY7BS";"Laptop";"Latitude E5410";"Microsoft Windows 7 Professional";"176";"2016-09-16 15:20";"Intel(R) Core(TM) i3 CPU M 370 @ 2.40GHz [2 core(s) x64]";"0.0.0.0
0.0.0.0
10.21.1.16";
"HTRXNE0P3";"";"Lenovo";"R8NE0P3";"Notebook";"41786EQ";"Microsoft Windows 7 Professional";"197";"2016-09-16 15:20";"Intel(R) Core(TM) i5-2410M CPU @ 2.30GHz [2 core(s) x64]";"0.0.0.0
10.21.1.63";
"HT6ZKXLV1";"";"Dell Inc.";"6ZKXLV1";"Portable";"Vostro 3460";"Microsoft Windows 7 Professional";"178";"2017-02-09 14:55";"Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz [2 core(s) x64]";"10.21.1.67
0.0.0.0
0.0.0.0
192.168.1.101";
"HT8ZKXLV1";"";"Dell Inc.";"8ZKXLV1";"Portable";"Vostro 3460";"Microsoft Windows 7 Professional";"438";"2017-05-10 10:30";"Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz [2 core(s) x64]";"10.21.1.60
0.0.0.0
0.0.0.0
0.0.0.0
0.0.0.0";
"HT2HT84BS";"";"Dell Inc.";"2HT84BS";"Desktop";"OptiPlex 360";"Microsoft Windows 7 Professional";"180";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.21.1.90";
"HT2L5Q7R1";"";"Dell Inc.";"2L5Q7R1";"Laptop";"Latitude E4310";"Microsoft Windows 7 Professional";"205";"2016-09-16 15:20";"Intel(R) Core(TM) i5 CPU M 580 @ 2.67GHz [2 core(s) x64]";"10.21.1.129
0.0.0.0
0.0.0.0
0.0.0.0
0.0.0.0";
"HTYLNK012517";"";"FUJITSU";"YLNK012517";"Tower";"CELSIUS M730";"Microsoft Windows 7 Professional";"182";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5-2609 v2 @ 2.50GHz [4 core(s) x64]";"0.0.0.0
10.22.1.24";
"HT484QWQ1";"";"Dell Inc.";"484QWQ1";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"207";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.21.1.137";
"HT7JFVTQ1";"";"Dell Inc.";"7JFVTQ1";"Tower";"Precision WorkStation T5500";"Microsoft Windows 7 Professional";"184";"2017-01-03 10:15";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [4 core(s) x64]";"10.22.1.33";
"HTHGT84BS";"";"Dell Inc.";"HGT84BS";"Desktop";"OptiPlex 360";"Microsoft Windows 7 Professional";"209";"2017-05-15 12:35";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.21.1.161";
"HTYLNK012516";"";"FUJITSU";"YLNK012516";"Tower";"CELSIUS M730";"Microsoft Windows 7 Professional";"186";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5-2609 v2 @ 2.50GHz [4 core(s) x64]";"10.22.1.37";
"HTR8W2EB";"";"Lenovo";"R8PY74B";"Notebook";"41786EQ";"Microsoft Windows 7 Professional";"213";"2017-05-16 10:20";"Intel(R) Core(TM) i5-2410M CPU @ 2.30GHz [2 core(s) x64]";"0.0.0.0
0.0.0.0
10.21.1.65";
"HTYLNK012515";"";"FUJITSU";"YLNK012515";"Tower";"CELSIUS M730";"Microsoft Windows 7 Professional";"188";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5-2609 v2 @ 2.50GHz [4 core(s) x64]";"10.22.1.41";
"HTDBNLVQ1";"";"Dell Inc.";"DBNLVQ1";"Laptop";"Latitude E5420";"Microsoft Windows 7 Professional";"223";"2016-09-16 15:20";"Intel(R) Core(TM) i5-2520M CPU @ 2.50GHz [2 core(s) x64]";"10.21.1.186
0.0.0.0";
"HTHTFVTQ1";"";"Dell Inc.";"HTFVTQ1";"Tower";"Precision WorkStation T5500";"Microsoft Windows 7 Professional";"190";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [4 core(s) x64]";"10.22.1.79";
"HT49R75BS";"";"Dell Inc.";"49R75BS";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"225";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.21.1.131";
"HT7GP71Q1";"";"Dell Inc.";"7GP71Q1";"Laptop";"Latitude E5410";"Microsoft Windows 7 Professional";"200";"2016-09-16 15:20";"Intel(R) Core(TM) i5 CPU M 580 @ 2.67GHz [2 core(s) x64]";"0.0.0.0
0.0.0.0
10.10.1.93";
"D69R75BS";"";"Dell Inc.";"69R75BS";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"229";"2016-09-21 16:46";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.21.1.214";
"HT1YV2CQ1";"";"Dell Inc.";"1YV2CQ1";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"202";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.21.1.117";
"HTBR7L7R1";"";"Dell Inc.";"BR7L7R1";"Desktop";"OptiPlex 390";"Microsoft Windows 7 Professional";"231";"2016-09-16 15:20";"Intel(R) Core(TM) i3-2120 CPU @ 3.30GHz [2 core(s) x64]";"10.21.1.218";
"HTHT576BS";"";"Dell Inc.";"HT576BS";"Laptop";"Latitude E5410";"Microsoft Windows 7 Professional";"204";"2017-05-03 14:05";"Intel(R) Core(TM) i3 CPU M 350 @ 2.27GHz [2 core(s) x64]";"0.0.0.0
10.21.1.126";
"HTBS0BVQ1";"";"Dell Inc.";"BS0BVQ1";"Laptop";"Latitude E5420";"Microsoft Windows 7 Professional";"235";"2016-09-16 15:20";"Intel(R) Core(TM) i5-2520M CPU @ 2.50GHz [2 core(s) x64]";"0.0.0.0
0.0.0.0
0.0.0.0
0.0.0.0
10.21.1.84";
"HT-DYKXLV1";"";"Dell Inc.";"DYKXLV1";"Portable";"Vostro 3460";"Microsoft Windows 7 Professional";"206";"2017-03-30 14:35";"Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz [2 core(s) x64]";"10.21.1.230
0.0.0.0
0.0.0.0
0.0.0.0";
"HT4HT84BS";"";"Dell Inc.";"4HT84BS";"Desktop";"OptiPlex 360";"Microsoft Windows 7 Professional";"237";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.21.1.237";
"HT70V5CQ1";"";"Dell Inc.";"70V5CQ1";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"208";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"0.0.0.0
10.21.1.142";
"HTBVDVTQ1";"";"Dell Inc.";"3YBJ8R1";"Laptop";"Latitude E5420";"Microsoft Windows 7 Professional";"239";"2016-09-16 15:20";"Intel(R) Core(TM) i5-2520M CPU @ 2.50GHz [2 core(s) x64]";"0.0.0.0
0.0.0.0
10.21.1.252";
"HTFDFY7BS";"";"Dell Inc.";"FDFY7BS";"Laptop";"Latitude E5410";"Microsoft Windows 7 Professional";"212";"2016-09-16 15:20";"Intel(R) Core(TM) i3 CPU M 370 @ 2.40GHz [2 core(s) x64]";"10.21.1.165
0.0.0.0
0.0.0.0
0.0.0.0";
"HT484VWQ1";"";"Dell Inc.";"484VWQ1";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"241";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.19.1.80";
"HT20LXLV1";"";"Dell Inc.";"20LXLV1";"Portable";"Vostro 3460";"Microsoft Windows 7 Professional";"216";"2017-05-15 10:40";"Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz [2 core(s) x64]";"0.0.0.0
0.0.0.0
0.0.0.0
10.21.1.56
0.0.0.0";
"HTCP13WQ1";"";"Dell Inc.";"CP13WQ1";"Tower";"Precision WorkStation T5500";"Microsoft Windows 7 Professional";"247";"2017-04-27 15:35";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [4 core(s) x64]";"10.19.1.200";
"HTJ4N77BS";"";"Dell Inc.";"7GQH6Q1";"Laptop";"Latitude E5410";"Microsoft Windows 7 Professional";"218";"2016-09-16 15:20";"Intel(R) Core(TM) i5 CPU M 580 @ 2.67GHz [2 core(s) x64]";"10.21.1.157
0.0.0.0
0.0.0.0";
"HTB4JN5BS";"";"Dell Inc.";"B4JN5BS";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"249";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.19.1.162";
"HTHDFY7BS";"";"Dell Inc.";"HDFY7BS";"Laptop";"Latitude E5410";"Microsoft Windows 7 Professional";"220";"2016-09-16 15:20";"Intel(R) Core(TM) i3 CPU M 370 @ 2.40GHz [2 core(s) x64]";"0.0.0.0
0.0.0.0
10.21.1.174";
"HTFDZHVQ1";"";"Dell Inc.";"FDZHVQ1";"Tower";"Precision WorkStation T5500";"Microsoft Windows 7 Professional";"251";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [4 core(s) x64]";"10.19.1.165";
"HT70R4CQ1";"";"Dell Inc.";"70R4CQ1";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"222";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.21.1.183";
"HTSGH7380LPY";"";"Hewlett-Packard";"SGH7380LPY";"Mini Tower";"HP xw6400 Workstation";"Microsoft Windows 7 Professional";"253";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU 5130 @ 2.00GHz [2 core(s) x64]";"10.17.1.164";
"HT55B36BS";"";"Dell Inc.";"55B36BS";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"224";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.21.1.190";
"HTJ1BLQ12";"";"Dell Inc.";"J1BLQ12";"Tower";"Precision T3610";"Microsoft Windows 7 Professional";"255";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5-1603 0 @ 2.80GHz [4 core(s) x64]";"10.19.1.170";
"HTD4FC8BS";"";"Dell Inc.";"D4FC8BS";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"226";"2017-02-22 13:05";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.21.1.211";
"HTG1BLQ12";"";"Dell Inc.";"G1BLQ12";"Tower";"Precision T3610";"Microsoft Windows 7 Professional";"257";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5-1603 0 @ 2.80GHz [4 core(s) x64]";"10.19.1.172";
"HT1YV1CQ1";"";"Dell Inc.";"1YV1CQ1";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"230";"2017-08-30 18:50";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.21.1.217";
"HTDY0HVQ1";"";"Dell Inc.";"DY0HVQ1";"Tower";"Precision WorkStation T5500";"Microsoft Windows 7 Professional";"259";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [4 core(s) x64]";"10.19.1.177";
"HTF9CK5BS";"";"Dell Inc.";"F9CK5BS";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"232";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"0.0.0.0
10.21.1.216";
"HT7BCK5BS";"";"Dell Inc.";"7BCK5BS";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"261";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.19.1.178";
"HT7GPH6Q1";"";"Dell Inc.";"7GPH6Q1";"Laptop";"Latitude E5410";"Microsoft Windows 7 Professional";"528";"2018-03-07 16:20";"Intel(R) Core(TM) i5 CPU M 580 @ 2.67GHz [2 core(s) x64]";"0.0.0.0
10.21.1.21";
"HTJ9XK6Q1";"";"Dell Inc.";"J9XK6Q1";"Tower";"Precision WorkStation T5500";"Microsoft Windows 7 Professional";"263";"2016-09-16 15:20";"Intel(R) Xeon(R) CPU E5606 @ 2.13GHz [4 core(s) x64]";"10.19.1.183";
"HT9NXR7BS";"";"Dell Inc.";"9NXR7BS";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"236";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.20.1.205";
"HT484PWQ1";"";"Dell Inc.";"484PWQ1";"Desktop";"OptiPlex 380";"Microsoft Windows 7 Professional";"265";"2016-09-16 15:20";"Intel(R) Core(TM)2 Duo CPU E7500 @ 2.93GHz [2 core(s) x64]";"10.19.1.185";
